timestamp,image_relpath,pred_label,pred_conf,confirmed_label,pre_loss,notes
1754852317,data/label_inbox/IMG_1336.jpg,unknown,0.350,unknown,0,
1754852320,data/label_inbox/IMG_3208.jpg,unknown,0.350,unknown,0,
1754852322,data/label_inbox/IMG_7087.jpg,unknown,0.350,unknown,0,
1754852357,data/label_inbox/IMG_7088.jpg,unknown,0.350,flood,0,this is
1754852361,data/label_inbox/IMG_7089.jpg,unknown,0.350,flood,0,
1754852368,data/label_inbox/IMG_7090.jpg,unknown,0.350,flood,0,
1754852372,data/label_inbox/IMG_7091.jpg,unknown,0.350,flood,0,
1754852376,data/label_inbox/IMG_7092.jpg,unknown,0.350,flood,0,
1754852379,data/label_inbox/IMG_7093.jpg,unknown,0.350,flood,0,
1754852383,data/label_inbox/IMG_7094.jpg,unknown,0.350,flood,0,
1754852388,data/label_inbox/IMG_7095.jpg,unknown,0.350,flood,0,
1754852392,data/label_inbox/IMG_7096.jpg,unknown,0.350,unknown,0,
1754852395,data/label_inbox/IMG_7097.jpg,unknown,0.350,flood,0,
1754852399,data/label_inbox/IMG_7098.jpg,unknown,0.350,flood,0,
1754852402,data/label_inbox/IMG_7099.jpg,unknown,0.350,flood,0,
1754852407,data/label_inbox/IMG_8623.jpg,unknown,0.350,unknown,0,
1754852412,data/label_inbox/IMG_8626.jpg,unknown,0.350,flood,0,
1754852418,data/label_inbox/IMG_8627.jpg,unknown,0.350,flood,0,
1754852428,data/label_inbox/IMG_8634.jpg,unknown,0.350,unknown,1,
1754852486,"data/label_inbox/1-Jun 10, 2025 18-05-27-Sc7A.jpg",unknown,0.350,unknown,0,
1754852505,"data/label_inbox/10-Jun 10, 2025 17-58-04-FbPP.jpg",unknown,0.350,roof,0,tree through the roof
1754852512,"data/label_inbox/11-Jun 10, 2025 17-51-19-bstg.jpg",unknown,0.350,roof,0,
1754852517,"data/label_inbox/12-Jun 10, 2025 17-51-40-bBXX.jpg",unknown,0.350,roof,0,
1754852528,"data/label_inbox/13-Jun 10, 2025 17-55-32-87vX.jpg",unknown,0.350,roof,0,Tree Damage
1754852532,"data/label_inbox/14-Jun 10, 2025 17-55-33-xQXo.jpg",unknown,0.350,unknown,0,Tree Damage
1754852538,"data/label_inbox/15-Jun 10, 2025 17-51-13-EwBL.jpg",unknown,0.350,roof,0,
1754852545,"data/label_inbox/16-Jun 10, 2025 17-51-09-9xbo.jpg",unknown,0.350,roof,0,
1754852549,"data/label_inbox/17-Jun 10, 2025 17-51-11-gTpa.jpg",unknown,0.350,roof,0,
1754852559,"data/label_inbox/18-Jun 10, 2025 17-51-10-DVcB.jpg",unknown,0.350,roof,0,
1754852563,"data/label_inbox/19-Jun 10, 2025 17-51-08-wq8t.jpg",unknown,0.350,roof,0,
1754852567,"data/label_inbox/2-Jun 10, 2025 18-05-23-eTYn.jpg",unknown,0.350,roof,0,
1754852571,"data/label_inbox/20-Jun 10, 2025 17-50-27-9x3D.jpg",unknown,0.350,unknown,0,
1754852573,"data/label_inbox/3-Jun 10, 2025 17-56-00-BBxW.jpg",unknown,0.350,unknown,0,
1754852578,"data/label_inbox/4-Jun 10, 2025 17-56-02-DGae.jpg",unknown,0.350,roof,0,
1754852581,"data/label_inbox/5-Jun 10, 2025 17-58-06-oykc.jpg",unknown,0.350,roof,0,
1754852584,"data/label_inbox/6-Jun 10, 2025 17-55-47-ezB3.jpg",unknown,0.350,roof,0,
1754852588,"data/label_inbox/7-Jun 10, 2025 18-05-21-j11A.jpg",unknown,0.350,roof,0,
1754852592,"data/label_inbox/8-Jun 10, 2025 17-55-36-5n6p.jpg",unknown,0.350,unknown,0,
1754852596,"data/label_inbox/9-Jun 10, 2025 17-55-38-XsUf.jpg",unknown,0.350,roof,0,
1754948385,data/label_inbox/mold_034746a7591a.jpg,mold,0.800,mold,
1754948386,data/label_inbox/mold_036f17d7b9ff.jpg,mold,0.800,mold,
1754948387,data/label_inbox/mold_068cd9b793ed.jpg,mold,0.800,mold,
1754948387,data/label_inbox/mold_09d819c55ad0.jpg,mold,0.800,mold,
1754948389,data/label_inbox/mold_0a0448985a48.jpg,mold,0.800,mold,
1754948392,data/label_inbox/mold_0b401156ae44.jpg,mold,0.800,mold,
1754948393,data/label_inbox/mold_1093f306cf2e.jpg,mold,0.800,mold,
1754948396,data/label_inbox/mold_1628977f280f.jpg,mold,0.800,mold,
1754948400,data/label_inbox/mold_27742b4b9cf1.jpg,mold,0.800,mold,
1754948402,data/label_inbox/mold_2817c299fb09.jpg,mold,0.800,mold,
1754948402,data/label_inbox/mold_2f5c970d043e.jpg,mold,0.800,mold,
1754948404,data/label_inbox/mold_402975c2f87a.jpg,mold,0.800,mold,
1754948405,data/label_inbox/mold_48cde1f9eb67.jpg,mold,0.800,mold,
1754948409,data/label_inbox/mold_52d6f575ce50.jpg,mold,0.800,mold,
1754948412,data/label_inbox/mold_56638f0475ec.jpg,mold,0.800,mold,
1754948413,data/label_inbox/mold_6a4e13159b76.jpg,mold,0.800,mold,
1754948414,data/label_inbox/mold_6a92aa641d0d.jpg,mold,0.800,mold,
1754948415,data/label_inbox/mold_6b5dc640559f.jpg,mold,0.800,mold,
1754948416,data/label_inbox/mold_6c0c700cb66d.jpg,mold,0.800,mold,
1754948421,data/label_inbox/mold_6c9645ac40ec.jpg,mold,0.800,mold,
1754948422,data/label_inbox/mold_6ca021be7084.jpg,mold,0.800,mold,
1754948423,data/label_inbox/mold_6deb45c7d601.jpg,mold,0.800,mold,
1754948424,data/label_inbox/mold_6e9e90971a1e.jpg,mold,0.800,mold,
1754948592,data/label_inbox/hail_08cfa71dbd80.jpg,unknown,0.350,unknown,
1754948594,data/label_inbox/hail_0e27008cbc0f.jpg,unknown,0.350,unknown,
1754949034,data/label_inbox/hail_11468b1b2a46.jpg,hail,0.800,hail,
1754949049,data/label_inbox/hail_12bc4b7b2bcd.jpg,hail,0.800,hurricane,
1754949051,data/label_inbox/hail_147e4b2c0a0d.jpg,hail,0.800,hail,
1754949056,data/label_inbox/hail_16e8b7368419.jpg,hail,0.800,windstorm,
1754949058,data/label_inbox/hail_2f2b26b75836.jpg,hail,0.800,hail,
1754949061,data/label_inbox/hail_3ce41b7b2376.jpg,hail,0.800,flood,
1754949069,data/label_inbox/hail_453d2e530d26.jpg,hail,0.800,windstorm,
1754949074,data/label_inbox/hail_4754d05a65cc.jpg,hail,0.800,windstorm,
1754949079,data/label_inbox/hail_4f9a733f8c6c.jpg,hail,0.800,hail,
1754949080,data/label_inbox/hail_5caf15165d22.jpg,hail,0.800,hail,
1754949084,data/label_inbox/hail_64ac60244eed.jpg,hail,0.800,windstorm,
1754949087,data/label_inbox/hail_654465a67e57.jpg,hail,0.800,windstorm,
1754949089,data/label_inbox/hail_664d85a627bb.jpg,hail,0.800,hail,
1754949090,data/label_inbox/hail_679285b6c32e.jpg,hail,0.800,hail,
1754949097,data/label_inbox/hail_67c81faabf98.jpg,hail,0.800,other,
1754949102,data/label_inbox/hail_6cbe98d7c717.jpg,hail,0.800,windstorm,
1754949109,data/label_inbox/hail_6cf5ef4a1855.jpg,hail,0.800,windstorm,
1754949112,data/label_inbox/hail_6d3ce1556bcb.jpg,hail,0.800,hail,
1754949113,data/label_inbox/hail_6e148fccbb92.jpg,hail,0.800,hail,
1754949118,data/label_inbox/hail_76327aff07d3.jpg,hail,0.800,other,
1754949121,data/label_inbox/hail_76531405a980.jpg,hail,0.800,hail,
1754949122,data/label_inbox/hail_77a33b7bbde2.jpg,hail,0.800,hail,
1754949123,data/label_inbox/hail_79b36e4bc736.jpg,hail,0.800,hail,
1754949126,data/label_inbox/hail_7e7919f855b9.jpg,hail,0.800,hail,
1754949130,data/label_inbox/hail_7ffe87ecd1a3.jpg,hail,0.800,windstorm,
1754949134,data/label_inbox/hail_8afadc9597b8.jpg,hail,0.800,hail,
1754949135,data/label_inbox/hail_8ba50ef0b81d.jpg,hail,0.800,hail,
1754949144,data/label_inbox/hail_90dd12b0b077.jpg,hail,0.800,windstorm,
